table,column,dtype,non_null_count,missing_pct,unique_count,unique_ratio_pct,avg_text_length,column_role,top_values
donations,campaign_name,str,145,65.48,4,2.76,13.94,low_cardinality_categorical,Year-End Hope=60 (41.4%) | Summer of Safety=35 (24.1%) | Back to School=32 (22.1%) | GivingTuesday=18 (12.4%)
donations,channel_source,str,420,0.0,5,1.19,8.4,low_cardinality_categorical,Campaign=119 (28.3%) | Event=89 (21.2%) | Direct=82 (19.5%) | SocialMedia=78 (18.6%) | PartnerReferral=52 (12.4%)
donations,currency_code,str,234,44.29,1,0.43,3.0,low_cardinality_categorical,PHP=234 (100.0%)
donations,donation_type,str,420,0.0,5,1.19,7.17,low_cardinality_categorical,Monetary=234 (55.7%) | InKind=98 (23.3%) | Time=46 (11.0%) | SocialMedia=23 (5.5%) | Skills=19 (4.5%)
donations,impact_unit,str,420,0.0,4,0.95,5.22,low_cardinality_categorical,pesos=234 (55.7%) | items=98 (23.3%) | hours=65 (15.5%) | campaigns=23 (5.5%)
donations,notes,str,420,0.0,6,1.43,20.34,low_cardinality_categorical,Campaign support=78 (21.7%) | Monthly contribution=78 (21.7%) | Recurring gift=75 (20.9%) | Community outreach support=65 (18.1%) | In support of safehouse operations=63 (17.5%)
home_visitations,family_cooperation_level,str,1337,0.0,4,0.3,12.53,low_cardinality_categorical,Cooperative=599 (44.8%) | Highly Cooperative=378 (28.3%) | Neutral=220 (16.5%) | Uncooperative=140 (10.5%)
home_visitations,family_members_present,str,912,31.79,100,10.96,31.96,moderate_cardinality_categorical,Lopez (Parent); Diaz (Sibling)=15 (20.8%) | Reyes (Parent); Cruz (Sibling)=15 (20.8%) | Mendoza (Parent); Diaz (Sibling)=14 (19.4%) | Mendoza (Parent); Torres (Sibling)=14 (19.4%) | Cruz (Parent); Lopez (Sibling)=14 (19.4%)
home_visitations,follow_up_notes,str,788,41.06,1,0.13,19.0,low_cardinality_categorical,Follow-up scheduled=788 (100.0%)
home_visitations,location_visited,str,1337,0.0,6,0.45,12.37,low_cardinality_categorical,Family Home=247 (21.7%) | School=228 (20.1%) | Proposed Foster Home=223 (19.6%) | Barangay Office=221 (19.5%) | Community Center=217 (19.1%)
home_visitations,observations,str,1337,0.0,5,0.37,55.53,low_cardinality_categorical,Visit observations recorded during routine follow-up.=542 (40.5%) | Visit observations recorded during reintegration assessment.=316 (23.6%) | Visit observations recorded during initial assessment.=233 (17.4%) | Visit observations recorded during post-placement monitoring.=182 (13.6%) | Visit observations recorded during emergency.=64 (4.8%)
home_visitations,purpose,str,1337,0.0,5,0.37,34.53,low_cardinality_categorical,Visitation for routine follow-up=542 (40.5%) | Visitation for reintegration assessment=316 (23.6%) | Visitation for initial assessment=233 (17.4%) | Visitation for post-placement monitoring=182 (13.6%) | Visitation for emergency=64 (4.8%)
home_visitations,social_worker,str,1337,0.0,20,1.5,5.0,moderate_cardinality_categorical,SW-05=84 (22.2%) | SW-03=78 (20.6%) | SW-18=73 (19.3%) | SW-14=72 (19.0%) | SW-04=71 (18.8%)
home_visitations,visit_outcome,str,1337,0.0,4,0.3,12.04,low_cardinality_categorical,Favorable=551 (41.2%) | Needs Improvement=377 (28.2%) | Inconclusive=237 (17.7%) | Unfavorable=172 (12.9%)
home_visitations,visit_type,str,1337,0.0,5,0.37,19.53,low_cardinality_categorical,Routine Follow-Up=542 (40.5%) | Reintegration Assessment=316 (23.6%) | Initial Assessment=233 (17.4%) | Post-Placement Monitoring=182 (13.6%) | Emergency=64 (4.8%)
incident_reports,description,str,100,0.0,100,100.0,43.2,high_cardinality_or_text,Medical incident reported on 2024-06-22=1 (20.0%) | Security incident reported on 2026-02-10=1 (20.0%) | RunawayAttempt incident reported on 2024-02-03=1 (20.0%) | Behavioral incident reported on 2025-04-17=1 (20.0%) | SelfHarm incident reported on 2025-05-12=1 (20.0%)
incident_reports,incident_type,str,100,0.0,7,7.0,11.2,low_cardinality_categorical,RunawayAttempt=29 (32.2%) | Behavioral=20 (22.2%) | Security=16 (17.8%) | SelfHarm=14 (15.6%) | ConflictWithPeer=11 (12.2%)
incident_reports,reported_by,str,100,0.0,20,20.0,5.0,moderate_cardinality_categorical,SW-07=10 (27.0%) | SW-08=8 (21.6%) | SW-18=7 (18.9%) | SW-19=6 (16.2%) | SW-20=6 (16.2%)
incident_reports,response_taken,str,100,0.0,7,7.0,23.2,low_cardinality_categorical,Response to runawayattempt=29 (32.2%) | Response to behavioral=20 (22.2%) | Response to security=16 (17.8%) | Response to selfharm=14 (15.6%) | Response to conflictwithpeer=11 (12.2%)
incident_reports,severity,str,100,0.0,3,3.0,4.68,low_cardinality_categorical,Medium=48 (48.0%) | Low=28 (28.0%) | High=24 (24.0%)
intervention_plans,plan_category,str,180,0.0,3,1.67,10.0,low_cardinality_categorical,Safety=60 (33.3%) | Education=60 (33.3%) | Physical Health=60 (33.3%)
intervention_plans,plan_description,str,180,0.0,3,1.67,40.0,low_cardinality_categorical,Maintain a stable and safe environment=60 (33.3%) | Improve participation and course completion=60 (33.3%) | Improve nutrition and overall wellbeing=60 (33.3%)
intervention_plans,services_provided,str,180,0.0,40,22.22,20.47,moderate_cardinality_categorical,"Teaching=16 (28.6%) | Caring=11 (19.6%) | Healing=11 (19.6%) | Legal Services=10 (17.9%) | Caring, Healing=8 (14.3%)"
intervention_plans,status,str,180,0.0,5,2.78,8.09,low_cardinality_categorical,In Progress=72 (40.0%) | Open=39 (21.7%) | On Hold=37 (20.6%) | Achieved=29 (16.1%) | Closed=3 (1.7%)
process_recordings,emotional_state_end,str,2819,0.0,6,0.21,5.53,low_cardinality_categorical,Hopeful=1178 (42.1%) | Calm=896 (32.0%) | Happy=435 (15.5%) | Sad=154 (5.5%) | Anxious=137 (4.9%)
process_recordings,emotional_state_observed,str,2819,0.0,8,0.28,5.75,low_cardinality_categorical,Sad=499 (22.5%) | Calm=476 (21.4%) | Anxious=462 (20.8%) | Angry=392 (17.7%) | Hopeful=391 (17.6%)
process_recordings,follow_up_actions,str,2819,0.0,5,0.18,22.36,low_cardinality_categorical,Continue current approach=597 (21.2%) | Schedule follow-up session=578 (20.5%) | Referral to specialist=572 (20.3%) | Coordinate with family=555 (19.7%) | Monitor progress=517 (18.3%)
process_recordings,interventions_applied,str,2819,0.0,40,1.42,19.5,moderate_cardinality_categorical,"Teaching=246 (23.9%) | Healing=237 (23.0%) | Legal Services=232 (22.5%) | Caring=218 (21.2%) | Caring, Teaching=96 (9.3%)"
process_recordings,session_narrative,str,2819,0.0,137,4.86,60.3,high_cardinality_or_text,Session with resident. Type: Individual. Duration: 45 minutes.=42 (21.8%) | Session with resident. Type: Individual. Duration: 58 minutes.=39 (20.2%) | Session with resident. Type: Individual. Duration: 85 minutes.=38 (19.7%) | Session with resident. Type: Individual. Duration: 35 minutes.=37 (19.2%) | Session with resident. Type: Individual. Duration: 42 minutes.=37 (19.2%)
process_recordings,session_type,str,2819,0.0,2,0.07,8.2,low_cardinality_categorical,Individual=1805 (64.0%) | Group=1014 (36.0%)
process_recordings,social_worker,str,2819,0.0,20,0.71,5.0,moderate_cardinality_categorical,SW-15=162 (21.1%) | SW-12=154 (20.1%) | SW-19=153 (19.9%) | SW-02=152 (19.8%) | SW-08=146 (19.0%)
residents,age_upon_admission,str,60,0.0,34,56.67,17.0,high_cardinality_or_text,15 Years 5 months=4 (23.5%) | 15 Years 10 months=4 (23.5%) | 15 Years 9 months=3 (17.6%) | 9 Years 7 months=3 (17.6%) | 12 Years 9 months=3 (17.6%)
residents,assigned_social_worker,str,60,0.0,18,30.0,5.0,moderate_cardinality_categorical,SW-16=9 (32.1%) | SW-05=6 (21.4%) | SW-17=5 (17.9%) | SW-15=4 (14.3%) | SW-03=4 (14.3%)
residents,birth_status,str,60,0.0,2,3.33,8.2,low_cardinality_categorical,Marital=42 (70.0%) | Non-Marital=18 (30.0%)
residents,case_category,str,60,0.0,4,6.67,9.7,low_cardinality_categorical,Surrendered=21 (35.0%) | Abandoned=18 (30.0%) | Foundling=11 (18.3%) | Neglected=10 (16.7%)
residents,case_control_no,str,60,0.0,60,100.0,5.0,high_cardinality_or_text,C0043=1 (20.0%) | C2530=1 (20.0%) | C3946=1 (20.0%) | C3116=1 (20.0%) | C9132=1 (20.0%)
residents,case_status,str,60,0.0,3,5.0,6.92,low_cardinality_categorical,Active=30 (50.0%) | Closed=19 (31.7%) | Transferred=11 (18.3%)
residents,current_risk_level,str,60,0.0,4,6.67,4.17,low_cardinality_categorical,Low=34 (56.7%) | Medium=20 (33.3%) | High=5 (8.3%) | Critical=1 (1.7%)
residents,initial_case_assessment,str,60,0.0,5,8.33,17.08,low_cardinality_categorical,For Reunification=18 (30.0%) | For Continued Care=13 (21.7%) | For Independent Living=11 (18.3%) | For Adoption=9 (15.0%) | For Foster Care=9 (15.0%)
residents,initial_risk_level,str,60,0.0,4,6.67,4.9,low_cardinality_categorical,Medium=24 (40.0%) | High=17 (28.3%) | Low=14 (23.3%) | Critical=5 (8.3%)
residents,internal_code,str,60,0.0,60,100.0,7.0,high_cardinality_or_text,LS-0001=1 (20.0%) | LS-0002=1 (20.0%) | LS-0003=1 (20.0%) | LS-0004=1 (20.0%) | LS-0005=1 (20.0%)
residents,length_of_stay,str,60,0.0,27,45.0,16.18,moderate_cardinality_categorical,1 Years 0 months=5 (23.8%) | 2 Years 4 months=4 (19.0%) | 1 Years 9 months=4 (19.0%) | 0 Years 9 months=4 (19.0%) | 1 Years 10 months=4 (19.0%)
residents,place_of_birth,str,60,0.0,14,23.33,9.83,moderate_cardinality_categorical,Davao City=9 (26.5%) | Bacolod=8 (23.5%) | Pasay City=6 (17.6%) | Zamboanga City=6 (17.6%) | Iloilo City=5 (14.7%)
residents,present_age,str,60,0.0,44,73.33,17.2,high_cardinality_or_text,17 Years 6 months=3 (25.0%) | 18 Years 11 months=3 (25.0%) | 19 Years 1 months=2 (16.7%) | 16 Years 10 months=2 (16.7%) | 20 Years 3 months=2 (16.7%)
residents,pwd_type,str,3,95.0,2,66.67,8.67,low_cardinality_categorical,Hearing=2 (66.7%) | Intellectual=1 (33.3%)
residents,referral_source,str,60,0.0,6,10.0,10.8,low_cardinality_categorical,Government Agency=16 (30.2%) | Court Order=10 (18.9%) | Police=10 (18.9%) | Community=9 (17.0%) | Self-Referral=8 (15.1%)
residents,referring_agency_person,str,36,40.0,27,75.0,10.44,high_cardinality_or_text,Noel Reyes=4 (33.3%) | Mark Dizon=2 (16.7%) | Ramon Flores=2 (16.7%) | Joy Cruz=2 (16.7%) | Ana Reyes=2 (16.7%)
residents,reintegration_status,str,60,0.0,4,6.67,9.5,low_cardinality_categorical,In Progress=21 (35.0%) | Completed=19 (31.7%) | On Hold=13 (21.7%) | Not Started=7 (11.7%)
residents,reintegration_type,str,55,8.33,5,9.09,17.65,low_cardinality_categorical,Adoption (Domestic)=16 (29.1%) | Foster Care=13 (23.6%) | Family Reunification=13 (23.6%) | Independent Living=8 (14.5%) | Adoption (Inter-Country)=5 (9.1%)
residents,religion,str,60,0.0,8,13.33,11.8,low_cardinality_categorical,Evangelical=12 (27.9%) | Seventh-day Adventist=9 (20.9%) | Buddhism=8 (18.6%) | Unspecified=7 (16.3%) | Islam=7 (16.3%)
residents,sex,str,60,0.0,1,1.67,1.0,low_cardinality_categorical,F=60 (100.0%)
residents,special_needs_diagnosis,str,6,90.0,3,50.0,18.33,low_cardinality_categorical,Learning Disability=3 (50.0%) | Speech Impairment=2 (33.3%) | Developmental Delay=1 (16.7%)
social_media_posts,call_to_action_type,str,493,39.29,4,0.81,8.53,low_cardinality_categorical,LearnMore=131 (26.6%) | DonateNow=123 (24.9%) | ShareStory=121 (24.5%) | SignUp=118 (23.9%)
social_media_posts,campaign_name,str,232,71.43,4,1.72,14.29,low_cardinality_categorical,Summer of Safety=81 (34.9%) | Year-End Hope=72 (31.0%) | Back to School=57 (24.6%) | GivingTuesday=22 (9.5%)
social_media_posts,caption,str,812,0.0,728,89.66,137.32,high_cardinality_or_text,"We say 'thank you' but it never feels like enough. Your generosity is literally saving lives.=17 (45.9%) | After 8 months in our program, one of our girls graduated from the Bridge Program with top marks. From a child who couldn't read to a confident student - this is what your support makes possible. Share her story=6 (16.2%) | The statistics are heartbreaking. The solutions are hopeful. Read our latest blog: https://lighthouse.ph/donate?utm_source=facebook=5 (13.5%) | After 8 months in our program, one of our girls graduated from the Bridge Program with top marks. From a child who couldn't read to a confident student - this is what your support makes possible. Change a life today=5 (13.5%) | After 8 months in our program, one of our girls graduated from the Bridge Program with top marks. From a child who couldn't read to a confident student - this is what your support makes possible. Be the change=4 (10.8%)"
social_media_posts,content_topic,str,812,0.0,9,1.11,11.17,low_cardinality_categorical,Education=126 (23.6%) | SafehouseLife=122 (22.9%) | DonorImpact=113 (21.2%) | Health=89 (16.7%) | Gratitude=83 (15.6%)
social_media_posts,day_of_week,str,812,0.0,7,0.86,7.14,low_cardinality_categorical,Tuesday=136 (22.6%) | Friday=127 (21.1%) | Saturday=116 (19.3%) | Thursday=113 (18.8%) | Wednesday=110 (18.3%)
social_media_posts,hashtags,str,664,18.23,404,60.84,34.14,high_cardinality_or_text,#SafeHaven=20 (23.5%) | #GiveHope=17 (20.0%) | #DonateNow=17 (20.0%) | #MakeADifference=16 (18.8%) | #SpreadTheWord=15 (17.6%)
social_media_posts,media_type,str,812,0.0,5,0.62,5.02,low_cardinality_categorical,Photo=227 (28.0%) | Video=212 (26.1%) | Text=154 (19.0%) | Reel=121 (14.9%) | Carousel=98 (12.1%)
social_media_posts,platform,str,812,0.0,7,0.86,7.75,low_cardinality_categorical,Facebook=199 (30.1%) | Instagram=164 (24.8%) | Twitter=117 (17.7%) | WhatsApp=93 (14.0%) | TikTok=89 (13.4%)
social_media_posts,platform_post_id,str,812,0.0,812,100.0,19.0,high_cardinality_or_text,wa_4293211912553134=1 (20.0%) | ig_5129900136072862=1 (20.0%) | li_2326736034499294=1 (20.0%) | ig_4154485528046983=1 (20.0%) | tk_7166643297225195=1 (20.0%)
social_media_posts,post_type,str,812,0.0,6,0.74,12.12,low_cardinality_categorical,ImpactStory=203 (28.1%) | Campaign=156 (21.6%) | EventPromotion=131 (18.1%) | ThankYou=118 (16.3%) | EducationalContent=114 (15.8%)
social_media_posts,post_url,str,812,0.0,812,100.0,52.93,high_cardinality_or_text,https://whatsapp.com/channel/lighthouse_ph/4293211912553134=1 (20.0%) | https://instagram.com/p/sYhZp-0AvhH=1 (20.0%) | https://linkedin.com/feed/update/urn:li:activity:8868898240939584237=1 (20.0%) | https://instagram.com/p/1LSXA225Jpv=1 (20.0%) | https://tiktok.com/@lighthouse_ph/video/8171530469141229839=1 (20.0%)
social_media_posts,sentiment_tone,str,812,0.0,6,0.74,8.71,low_cardinality_categorical,Informative=162 (23.2%) | Hopeful=149 (21.3%) | Emotional=138 (19.7%) | Grateful=130 (18.6%) | Urgent=120 (17.2%)
supporters,acquisition_channel,str,60,0.0,6,10.0,9.23,low_cardinality_categorical,WordOfMouth=14 (25.9%) | SocialMedia=13 (24.1%) | Website=13 (24.1%) | Event=8 (14.8%) | Church=6 (11.1%)
supporters,country,str,60,0.0,4,6.67,9.55,low_cardinality_categorical,Philippines=48 (80.0%) | USA=10 (16.7%) | Singapore=1 (1.7%) | Canada=1 (1.7%)
supporters,display_name,str,60,0.0,60,100.0,10.28,high_cardinality_or_text,Mila Alvarez=1 (20.0%) | Aria Brown=1 (20.0%) | Noah Chen=1 (20.0%) | Liam Diaz=1 (20.0%) | Emma Evans=1 (20.0%)
supporters,email,str,60,0.0,60,100.0,22.87,high_cardinality_or_text,[email]=1 (20.0%) | [email]=1 (20.0%) | [email]=1 (20.0%) | [email]=1 (20.0%) | [email]=1 (20.0%)
supporters,first_name,str,56,6.67,56,100.0,3.95,high_cardinality_or_text,Mila=1 (20.0%) | Aria=1 (20.0%) | Noah=1 (20.0%) | Liam=1 (20.0%) | Emma=1 (20.0%)
supporters,last_name,str,56,6.67,55,98.21,5.09,high_cardinality_or_text,Xu=2 (33.3%) | Alvarez=1 (16.7%) | Brown=1 (16.7%) | Chen=1 (16.7%) | Diaz=1 (16.7%)
supporters,organization_name,str,4,93.33,4,100.0,13.75,low_cardinality_categorical,Hope Group=1 (25.0%) | Faith Partners=1 (25.0%) | Faith Alliance=1 (25.0%) | Bright Foundation=1 (25.0%)
supporters,phone,str,60,0.0,60,100.0,16.13,high_cardinality_or_text,[phone]=1 (20.0%) | [phone]=1 (20.0%) | [phone]=1 (20.0%) | [phone]=1 (20.0%) | [phone]=1 (20.0%)
supporters,region,str,60,0.0,3,5.0,6.27,low_cardinality_categorical,Luzon=31 (51.7%) | Mindanao=18 (30.0%) | Visayas=11 (18.3%)
supporters,relationship_type,str,60,0.0,3,5.0,9.87,low_cardinality_categorical,Local=34 (56.7%) | PartnerOrganization=14 (23.3%) | International=12 (20.0%)
supporters,status,str,60,0.0,2,3.33,6.5,low_cardinality_categorical,Active=45 (75.0%) | Inactive=15 (25.0%)
supporters,supporter_type,str,60,0.0,6,10.0,13.77,low_cardinality_categorical,MonetaryDonor=17 (30.4%) | InKindDonor=15 (26.8%) | SocialMediaAdvocate=10 (17.9%) | Volunteer=8 (14.3%) | SkillsContributor=6 (10.7%)
